"prop.id","version","last_comment","updated_at_unix","submitted_by","name","updated_at","published_at_unix","published_at","voting_startblock","voting_endblock","voting_starttime","voting_endtime","voting_startdate","voting_enddate","total_votes","yes_votes","no_votes","ticket_representation","support_from","yesper","noper","comments","last_activity","last_activity_notcomment"
"0aaab331075d08cb03333d5a1bef04b99a708dcbfebc8f8c94040ceb1676e684",1,1542803296,1541904469,"c7580e9d13a21a2046557f7ef0148a5be89fbe8db8c98d0fb9fe11b2535f06ad","Upgrade mining algorithm to ProgPoW",2018-11-11 02:47:49,1542042719,2018-11-12 17:11:59,NA,NA,NA,NA,NA,NA,0,0,0,0,0,NA,NA,9,1542803296,1542042719
"27f87171d98b7923a1bd2bee6affed929fa2d2a6e178b5c80a9971a92a5c7f50",3,1541396508,1540415915,"9f0a8ad970275393d70d9bca8b33847c1747f9a276a0fca5b88ef51767af25fc","Ditto Communications Proposal for Decred",2018-10-24 22:18:35,1540149047,2018-10-21 20:10:47,"287228","289500",1540757064,1541445972,2018-10-28 20:04:24,2018-11-05 19:26:12,21191,13206,7985,51.73583984375,32.2412109375,62.3189089707895,37.6810910292105,47,1541445972,1541445972
"2ababdea7da2b3d8312a773d477272135a883ed772ba99cdf31eddb5f261d571",1,1551804001,1551596093,"6336046c6f360e4a86f360e7802a5939642f2a4b668fdc01bfeef6040608f43b","Trust Wallet - Integration with Decred",2019-03-03 06:54:53,1551794294,2019-03-05 13:58:14,NA,NA,NA,NA,NA,NA,0,0,0,0,0,NA,NA,2,1551804001,1551794294
"34707d34b09c3ebcf0d4aa604e8a08244e8f0f082c0af3f33d85778c93c81434",1,1542930585,1540938825,"8e78378b2558eb2617dec4c446ec97991fdfd47ce4e0543877015f3f2cbb5b7b","Premium Listing for Decred on Easyrabbit",2018-10-30 22:33:45,1540992751,2018-10-31 13:32:31,"292465","294737",1542328545,1543015242,2018-11-16 00:35:45,2018-11-23 23:20:42,8756,444,8312,21.376953125,1.083984375,5.07080858839653,94.9291914116035,15,1543015242,1543015242
"3575a65bbc3616c939acf6edf801e1168485dc864efef910034268f695351b5d",1,1540786721,1539994684,"45b18597a89b30e2d6eb1b7ec0039bc3144acc39302fe19bfdf2148aefc27550","Testing of the funding-request mechanism by a non expert",2018-10-20 01:18:04,1540149061,2018-10-21 20:11:01,NA,NA,NA,NA,NA,NA,0,0,0,0,0,NA,NA,6,1540786721,1540149061
"45de9806c952c5ffc2fc6782fddbc74c852c26e3fb0e950144b92d75082c4731",1,1544475962,1543528308,"95118e6033b2f9aa19366eb5aca78b52f0e8f9cb125fddbf8629ddab500a3dbf","Add Decred support to Coffee Wallet",2018-11-29 21:51:48,1543932285,2018-12-04 14:04:45,NA,NA,NA,NA,NA,NA,0,0,0,0,0,NA,NA,7,1544475962,1543932285
"517ac6598031e17e3e301d41e73a62e4a7c10ee6dafb3dc65fbdd32f550971b0",1,1542102285,1541413396,"0fe670ba75902fb0af76fc24e7148218059153068032c5cec281bd2d19a3b527","Sweepstakes",2018-11-05 10:23:16,1541448514,2018-11-05 20:08:34,NA,NA,NA,NA,NA,NA,0,0,0,0,0,NA,NA,17,1542102285,1541448514
"522652954ea7998f3fca95b9c4ca8907820eb785877dcf7fba92307131818c75",1,1540208391,1539880429,"cd6e57b93f95dd0386d670c7ce42cb0ccd1cd5b997e87a716e9359e20251994e","Change language: PoS Mining to PoS Voting, Stakepool to Voting Service Provider",2018-10-18 17:33:49,1539898457,2018-10-18 22:34:17,"287228","289500",1540757064,1541445972,2018-10-28 20:04:24,2018-11-05 19:26:12,12745,11991,754,31.11572265625,29.27490234375,94.0839544919576,5.91604550804237,19,1541445972,1541445972
"5431da8ff4eda8cdbf8f4f2e08566ffa573464b97ef6d6bae78e749f27800d3a",3,1551831242,1551795054,"e575447e1acb624bedb7c7934f291e3c1b51bb7223f2c06647e551e4cf93f360","RFP: Decred Decentralized Exchange Infrastructure",2019-03-05 14:10:54,1549292418,2019-02-04 15:00:18,"323785","326057",1551716646,NA,2019-03-04 16:24:06,NA,1305,1155,150,3.18603515625,2.81982421875,88.5057471264368,11.4942528735632,79,1551831242,1551795054
"5d9cfb07aefb338ba1b74f97de16ee651beabc851c7f2b5f790bd88aea23b3cb",2,1550585007,1544570870,"cd6e57b93f95dd0386d670c7ce42cb0ccd1cd5b997e87a716e9359e20251994e","Decred Open Source Research proposal 2 - research projects",2018-12-11 23:27:50,1543249744,2018-11-26 16:29:04,NA,NA,NA,NA,NA,NA,0,0,0,0,0,NA,NA,45,1550585007,1544570870
"60adb9c0946482492889e85e9bce05c309665b3438dd85cb1a837df31fbf57fb",1,1551519258,1551164319,"3ec408dc7c50dd4dfc02c3264c4a40037ec06b05a6a802ca4a770998049c3786","Decred Integration for IDAX Exchange",2019-02-26 06:58:39,1551184807,2019-02-26 12:40:07,"322064","324336",1551202448,NA,2019-02-26 17:34:08,NA,9566,2378,7188,23.3544921875,5.8056640625,24.8588751829396,75.1411248170604,31,1551519258,1551202448
"7fe5d07a4ffff7dc6a83383018823d880b1c1db0a29305e74934817cf2b4e2ce",1,1544234655,1543199150,"b719b0bee46a2fb08a1d31f5b81577f886c1d51707da860645757ea28cc19e03","Decred Radio Advertising, 190+ FM and AM Stations, + Intl. Satellite",2018-11-26 02:25:50,1543414252,2018-11-28 14:10:52,"297539","299811",1543853686,1544536966,2018-12-03 16:14:46,2018-12-11 14:02:46,10007,3090,6917,24.43115234375,7.5439453125,30.8783851304087,69.1216148695913,52,1544536966,1544536966
"85fc65cef080cfc3564906fd3d488b827d74fc99bb29143ed8aa6c400b765be9",4,1544454250,1545006621,"80d0f5e284283546a78433efa7ccf3c3d07f139a8a6175fca85bef0179e0f141","Stable coin - USDD",2018-12-17 00:30:21,1543932250,2018-12-04 14:04:10,NA,NA,NA,NA,NA,NA,0,0,0,0,0,NA,NA,9,1545006621,1545006621
"a3def199af812b796887f4eae22e11e45f112b50c2e17252c60ed190933ec14f",6,1551401600,1550618248,"cd71155ab0f7944118e8a9ed46bdde77d4724f61f2c9ebffaf898308f0185b92","Proposed Statement Of Work (SOW) For Decred Blockchain Wallet Tutorial Campaign",2019-02-19 23:17:28,1550504515,2019-02-18 15:41:55,"320684","322956",1550789046,1551462071,2019-02-21 22:44:06,2019-03-01 17:41:11,9585,7815,1770,23.40087890625,19.07958984375,81.5336463223787,18.4663536776213,37,1551462071,1551462071
"aea224a561cfed183f514a9ac700d68ba8a6c71dfbee71208fb9bff5fffab51d",3,1551548719,1551073779,"6336046c6f360e4a86f360e7802a5939642f2a4b668fdc01bfeef6040608f43b","Decred ATM Integration - Approval for Planning Phase",2019-02-25 05:49:39,1550504501,2019-02-18 15:41:41,NA,NA,NA,NA,NA,NA,0,0,0,0,0,NA,NA,32,1551548719,1551073779
"bb7e19283d5c65fed598d5a2f4afcc2b5d2eab187b9cb84fc4304430f80b5ad1",3,1544122862,1543757263,"478ba6d394b0a2252f7fcb65ed0727097367e1f747c4e65008ac7ac5db1f9b1d","Decred integration into Crypto-ATMs",2018-12-02 13:27:43,1543414261,2018-11-28 14:11:01,"297539","299811",1543853686,1544536966,2018-12-03 16:14:46,2018-12-11 14:02:46,12836,1448,11388,31.337890625,3.53515625,11.2807728264257,88.7192271735743,34,1544536966,1544536966
"bc8776180b5ea8f5d19e7d08e9fcc35f0d1e3d16974963e3e5ded65139e7b092",6,1541079801,1540478610,"2e7b5d746bc2765a256ca0e379be18f72d1957eb4347247a1a23ee095a57d443","Wachsman Communications Proposal for Decred",2018-10-25 15:43:30,1540057797,2018-10-20 18:49:57,"287228","289500",1540757064,1541445972,2018-10-28 20:04:24,2018-11-05 19:26:12,13202,3646,9556,32.2314453125,8.9013671875,27.6170277230723,72.3829722769277,73,1541445972,1541445972
